Name,Rating,Reviews,Category,Address,city,country,Website,Phone,Url
Akshar Restaurant,4.2,448,Restaurant,"Station Rd, opp. IDBI Bank, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,097230 83987,https://www.google.com/maps/place/Akshar+Restaurant/data=!4m7!3m6!1s0x395880c11f0f27cd:0x3f840a31b6f10b33!8m2!3d21.6012253!4d71.2193562!16s%2Fg%2F11dxblnypw!19sChIJzScPH8GAWDkRMwvxtjEKhD8?authuser=0&hl=en&rclk=1
uspizza amreli,4.5,"4,596",Pizza restaurant,"Jilla Panchayat Rd, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,https://uspizza.in/,063563 03020,https://www.google.com/maps/place/uspizza+amreli/data=!4m7!3m6!1s0x395881913678ab35:0x81ed6c6a1fbf1793!8m2!3d21.6026202!4d71.2177342!16s%2Fg%2F11h6slb4m6!19sChIJNat4NpGBWDkRkxe_H2ps7YE?authuser=0&hl=en&rclk=1
The Grand Surya - Surya Garden Restaurant,4.0,686,NA,"opp airport, Chital Rd, Amreli, Gujarat 365601",Amreli,Gujarat,NA,02792 223 870,https://www.google.com/maps/place/The+Grand+Surya+-+Surya+Garden+Restaurant/data=!4m10!3m9!1s0x39588734c541d435:0x78eb3aa9ca8ed138!5m2!4m1!1i2!8m2!3d21.6209272!4d71.2198672!16s%2Fg%2F1hjh4gmtm!19sChIJNdRBxTSHWDkRONGOyqk663g?authuser=0&hl=en&rclk=1
"FOOD ADDA || Best Restaurant, Fast Food Restaurant, Dinner Restaurant, Cafe and Fastfood Restaurant",4.7,66,Restaurant,"Shop No.G-10-11, Mega Mall Complex, Jilla Panchayat Rd, near Rangoli Ice Cream, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,https://www.foodaddaindia.com/,093130 94565,"https://www.google.com/maps/place/FOOD+ADDA+%7C%7C+Best+Restaurant,+Fast+Food+Restaurant,+Dinner+Restaurant,+Cafe+and+Fastfood+Restaurant/data=!4m7!3m6!1s0x3958814ac2e8e91f:0x3f717dc4f879e8e7!8m2!3d21.6028856!4d71.2174404!16s%2Fg%2F11vhd0w31w!19sChIJH-nowkqBWDkR5-h5-MR9cT8?authuser=0&hl=en&rclk=1"
Shreeji Garden Restaurant & Party Plot,4.4,74,Fast food restaurant,"H5PV+2QW, Amreli, Gujarat 365601",Amreli,NA,NA,097259 08666,https://www.google.com/maps/place/Shreeji+Garden+Restaurant+%26+Party+Plot/data=!4m7!3m6!1s0x3958809d0f068f7f:0x7f9e8793e7e602a5!8m2!3d21.585118!4d71.1944553!16s%2Fg%2F11c75jl06z!19sChIJf48GD52AWDkRpQLm55OHnn8?authuser=0&hl=en&rclk=1
Rasthal Restaurant. રસથાળ હોટલ,4.2,393,Restaurant,"Lathi Rd, Yogi Nagar, Amreli, Gujarat 365601",Amreli,Gujarat,NA,087807 72856,https://www.google.com/maps/place/Rasthal+Restaurant.+%E0%AA%B0%E0%AA%B8%E0%AA%A5%E0%AA%BE%E0%AA%B3+%E0%AA%B9%E0%AB%8B%E0%AA%9F%E0%AA%B2/data=!4m7!3m6!1s0x395881bb0ee00b69:0x46e0151bea72c030!8m2!3d21.6138273!4d71.2389957!16s%2Fg%2F11gj0smvb9!19sChIJaQvgDruBWDkRMMBy6hsV4EY?authuser=0&hl=en&rclk=1
JAY KHODIYAR DINING HALL,4.1,183,Gujarati restaurant,"upper shop no-7, 8, Market Yard Rd, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,094289 68868,https://www.google.com/maps/place/JAY+KHODIYAR+DINING+HALL/data=!4m7!3m6!1s0x395880c0c7ac93e9:0x11c14f8c2b6fcfba!8m2!3d21.601811!4d71.217806!16s%2Fg%2F11ckvl6ynj!19sChIJ6ZOsx8CAWDkRus9vK4xPwRE?authuser=0&hl=en&rclk=1
China Town parsal point & Restaurant,4.0,286,Restaurant,"Street 2, near bhidbhanan mahadev temple, Amreli, Gujarat 365601",Amreli,Gujarat,NA,090548 24365,https://www.google.com/maps/place/China+Town+parsal+point+%26+Restaurant/data=!4m7!3m6!1s0x395881b1f873af6b:0xa32ea14d86c8cc67!8m2!3d21.6000348!4d71.2174651!16s%2Fg%2F11f64ct8dm!19sChIJa69z-LGBWDkRZ8zIhk2hLqM?authuser=0&hl=en&rclk=1
RADHE TERRACE FAMILY RESTAURANT,4.3,273,Fast food restaurant,"FIRST FLOOR, SANGAM COMPLEX, Lathi Rd, near TULSI PARTY PLOT, Bhojal Para, Amreli, Gujarat 365601",Amreli,Gujarat,NA,081417 44506,https://www.google.com/maps/place/RADHE+TERRACE+FAMILY+RESTAURANT/data=!4m7!3m6!1s0x39588120ec396f0f:0xe02ea307c55f10b4!8m2!3d21.6035212!4d71.2416413!16s%2Fg%2F11c5svq6fm!19sChIJD2857CCBWDkRtBBfxQejLuA?authuser=0&hl=en&rclk=1
Narayan Bhojan Gruh,4.2,188,Lunch restaurant,"J629+MRV, Market Yard Rd, D.L.B.Society,Amreli, D.L.B. Society, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Narayan+Bhojan+Gruh/data=!4m7!3m6!1s0x395880c1215aa7a3:0x57f18adafa64bb47!8m2!3d21.6017396!4d71.2195359!16s%2Fg%2F11dymq7h1l!19sChIJo6daIcGAWDkRR7tk-tqK8Vc?authuser=0&hl=en&rclk=1
Umiyaji Gathiya House - Best Gathiya & Bhajiya House in Amreli,4.8,24,Fast food restaurant,"Lathi Rd, opposite Gurudat Petroleum, near Khetla Apa Tea, Bhav Nagar, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Umiyaji+Gathiya+House+-+Best+Gathiya+%26+Bhajiya+House+in+Amreli/data=!4m7!3m6!1s0x395881521f76a7cd:0xe52f26ea9c1aa237!8m2!3d21.6154842!4d71.2427964!16s%2Fg%2F11rwpkv57j!19sChIJzad2H1KBWDkRN6IanOomL-U?authuser=0&hl=en&rclk=1
Jai Bhavani Bhaji Pav And Ice Crem,4.3,69,Restaurant,"shop n 91, sardar shopping center market yard, 92, Jilla Panchayat Rd, Amreli Irrigation Division, road, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Jai+Bhavani+Bhaji+Pav+And+Ice+Crem/data=!4m7!3m6!1s0x395881220742893d:0x43bc0b5f55e530fd!8m2!3d21.6029211!4d71.2185398!16s%2Fg%2F11j118sdp9!19sChIJPYlCByKBWDkR_TDlVV8LvEM?authuser=0&hl=en&rclk=1
Eat It More,4.1,125,Fast food restaurant,"Parekh Chembers, Under Kotak Mahindra Bank, Rajkamal Chowk, Nagnath Rd, Gajerapara, Amreli, Gujarat 365601",Amreli,Gujarat,NA,088667 63839,https://www.google.com/maps/place/Eat+It+More/data=!4m7!3m6!1s0x395881eed2f62dbb:0xc7bd238a4231add7!8m2!3d21.600989!4d71.2161164!16s%2Fg%2F11fblfxxz1!19sChIJuy320u6BWDkR160xQoojvcc?authuser=0&hl=en&rclk=1
JAY KHODIYAR DINING HALL,4.1,183,Gujarati restaurant,"upper shop no-7, 8, Market Yard Rd, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,094289 68868,https://www.google.com/maps/place/JAY+KHODIYAR+DINING+HALL/data=!4m7!3m6!1s0x395880c0c7ac93e9:0x11c14f8c2b6fcfba!8m2!3d21.601811!4d71.217806!16s%2Fg%2F11ckvl6ynj!19sChIJ6ZOsx8CAWDkRus9vK4xPwRE?authuser=0&hl=en&rclk=1
Eat It More,4.9,19,Fast food restaurant,"shiv shakti complex, Lathi Rd, opp. madhuli pav bhaji, K.K Park, Amreli, Gujarat 365601",Amreli,Gujarat,NA,094271 02713,https://www.google.com/maps/place/Eat+It+More/data=!4m7!3m6!1s0x395881173dcb07a1:0x7560cec24d80f551!8m2!3d21.6123514!4d71.2326559!16s%2Fg%2F11v9mqgg1d!19sChIJoQfLPReBWDkRUfWATcLOYHU?authuser=0&hl=en&rclk=1
Shyam Khaman House,5.0,1,Restaurant,"35I, Market Yard Rd, near Red Corner Cinema, Amreli Irrigation Division, Area, Amreli, Gujarat 365601",Amreli,Gujarat,NA,06355 121 510,https://www.google.com/maps/place/Shyam+Khaman+House/data=!4m7!3m6!1s0x395881af7549b261:0x684b07c7258ca3d6!8m2!3d21.6019747!4d71.2192954!16s%2Fg%2F11wpwbml0h!19sChIJYbJJda-BWDkR1qOMJccHS2g?authuser=0&hl=en&rclk=1
RADHIKA RESTAURANT,5.0,2,Fast food restaurant,"Gol Davakhanu, Under, Chital Rd, Sukhniwas Colony, Amreli, Gujarat 365601",Amreli,Gujarat,NA,090673 28036,https://www.google.com/maps/place/RADHIKA+RESTAURANT/data=!4m7!3m6!1s0x395881534b04bf4b:0x85aa5b1568374fa1!8m2!3d21.6150849!4d71.2195334!16s%2Fg%2F11k56jdj16!19sChIJS78ES1OBWDkRoU83aBVbqoU?authuser=0&hl=en&rclk=1
Murlidhar Restaurant,4.7,6,Restaurant,"Lathi road bypass Oppo gurudatt petrol pump, Gujarat 365630",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Murlidhar+Restaurant/data=!4m7!3m6!1s0x395881af483dfd2d:0x6ad9321ca24aafca!8m2!3d21.6149526!4d71.2432642!16s%2Fg%2F11g0mfkbbw!19sChIJLf09SK-BWDkRyq9Kohwy2Wo?authuser=0&hl=en&rclk=1
Ganesh Family Restaurant,4.7,3,Family restaurant,"J62R+W6C, Keriya Rd, Bhojal Para, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Ganesh+Family+Restaurant/data=!4m7!3m6!1s0x39588116f81cf4df:0x8a40a60b0874616!8m2!3d21.6023095!4d71.2405212!16s%2Fg%2F11kpf14jvc!19sChIJ3_Qc-BaBWDkRFkaHsGAKpAg?authuser=0&hl=en&rclk=1
BHATIA'S Kitchen and Snacks,4.4,17,Vegetarian restaurant,"Kansara Bazar Rd, Gajerapara, Amreli, Gujarat 365601",Amreli,Gujarat,https://www.facebook.com/profile.php?id=100068929624157,076220 68968,https://www.google.com/maps/place/BHATIA%27S+Kitchen+and+Snacks/data=!4m7!3m6!1s0x395881c0f9141e61:0xde3a8afacc0a02ff!8m2!3d21.5993698!4d71.2116687!16s%2Fg%2F11q2ypx487!19sChIJYR4U-cCBWDkR_wIKzPqKOt4?authuser=0&hl=en&rclk=1
Shree Hari Dining Hall,4.8,6,Fine dining restaurant,"J638+C66, Gajerapara, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Shree+Hari+Dining+Hall/data=!4m7!3m6!1s0x395881b432d280dd:0x855b8ac05beb5a28!8m2!3d21.6035477!4d71.215501!16s%2Fg%2F11jr6j97mk!19sChIJ3YDSMrSBWDkRKFrrW8CKW4U?authuser=0&hl=en&rclk=1
Sip N' Snack,4.9,11,Restaurant,"circle, Sip N Snack Sanskar complex college, Amreli, Gujarat 365601",Amreli,Gujarat,NA,096014 34949,https://www.google.com/maps/place/Sip+N%27+Snack/data=!4m7!3m6!1s0x395881990749a04b:0x4fcc07dc80ee9c86!8m2!3d21.6092261!4d71.2252602!16s%2Fg%2F11s2z3sx9z!19sChIJS6BJB5mBWDkRhpzugNwHzE8?authuser=0&hl=en&rclk=1
VANDANA RESTAURANT,4.2,46,Fast food restaurant,"D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/VANDANA+RESTAURANT/data=!4m7!3m6!1s0x395880c40892015f:0xc2a55aac380edc85!8m2!3d21.6034949!4d71.2228987!16s%2Fg%2F11g8v3tfmh!19sChIJXwGSCMSAWDkRhdwOOKxapcI?authuser=0&hl=en&rclk=1
uspizza amreli,4.5,"4,596",Pizza restaurant,"Jilla Panchayat Rd, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,https://uspizza.in/,063563 03020,https://www.google.com/maps/place/uspizza+amreli/data=!4m7!3m6!1s0x395881913678ab35:0x81ed6c6a1fbf1793!8m2!3d21.6026202!4d71.2177342!16s%2Fg%2F11h6slb4m6!19sChIJNat4NpGBWDkRkxe_H2ps7YE?authuser=0&hl=en&rclk=1
Hotel Radhe Krishna Amreli,4.1,169,Restaurant,"Ramdev Nagar, Amreli, Gujarat 365601",Amreli,Gujarat,NA,094289 69419,https://www.google.com/maps/place/Hotel+Radhe+Krishna+Amreli/data=!4m7!3m6!1s0x3958808ce80649ab:0xbf1cec2233a1c69c!8m2!3d21.581551!4d71.2146214!16s%2Fg%2F11g9gny86n!19sChIJq0kG6IyAWDkRnMahMyLsHL8?authuser=0&hl=en&rclk=1
Hotel Ashok Rajputana Non-Veg Restaurant,4.4,12,Non Vegetarian Restaurant,"Tower Rd, Gajerapara, Amreli, Gujarat 365601",Amreli,Gujarat,NA,098796 46302,https://www.google.com/maps/place/Hotel+Ashok+Rajputana+Non-Veg+Restaurant/data=!4m7!3m6!1s0x395880bf1226d9d7:0xd3ab55b05bfe195e!8m2!3d21.6002147!4d71.2145896!16s%2Fg%2F11c6rrhzfs!19sChIJ19kmEr-AWDkRXhn-W7BVq9M?authuser=0&hl=en&rclk=1
Angel Lords Eco Inn Amreli,4.4,632,NA,"Old APMC, Market Yard Rd, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,https://www.lordshotels.com/hotels/angel-lords-eco-inn-amreli,063588 71201,https://www.google.com/maps/place/Angel+Lords+Eco+Inn+Amreli/data=!4m10!3m9!1s0x395881458b2b2a41:0x42dc9f96b4a003c8!5m2!4m1!1i2!8m2!3d21.6025174!4d71.2193951!16s%2Fg%2F11r61s2lmh!19sChIJQSori0WBWDkRyAOgtJaf3EI?authuser=0&hl=en&rclk=1
Patel Live Thabadi Penda and Bhajiya,4.9,12,Restaurant,"Opposite Mahindra Tractor Showroom Lathi Road, Amreli Bypass Rd, Chokdi, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Patel+Live+Thabadi+Penda+and+Bhajiya/data=!4m7!3m6!1s0x39588171694c86df:0x4009c6f3eac26abb!8m2!3d21.6157637!4d71.2434513!16s%2Fg%2F11tfjm1s44!19sChIJ34ZMaXGBWDkRu2rC6vPGCUA?authuser=0&hl=en&rclk=1
Pizza Point,4.1,"1,647",Pizza restaurant,"D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,097230 30760,https://www.google.com/maps/place/Pizza+Point/data=!4m7!3m6!1s0x395880cf8017cb0b:0xd3fa7f592d0d4252!8m2!3d21.609345!4d71.2251106!16s%2Fg%2F11c6zw48nj!19sChIJC8sXgM-AWDkRUkINLVl_-tM?authuser=0&hl=en&rclk=1
Shree Khodiyar Bhakharvadi,4.5,27,Fast food restaurant,"Station Rd, opposite taluka polish station, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Shree+Khodiyar+Bhakharvadi/data=!4m7!3m6!1s0x395880c468f29f09:0x4208d8e0eba51a00!8m2!3d21.6046556!4d71.2242208!16s%2Fg%2F11df0pj43_!19sChIJCZ_yaMSAWDkRABql6-DYCEI?authuser=0&hl=en&rclk=1
Chai Spot Cafe,4.7,55,Cafe,"SHOP NO.5, PAVAN ARCADE, Lathi Rd, near CAR WORLD, opp. TULSI RESTAURANT, K.K Park, Amreli, Gujarat 365601",Amreli,Gujarat,NA,02792 223 836,https://www.google.com/maps/place/Chai+Spot+Cafe/data=!4m7!3m6!1s0x395881b7432d553b:0xa587cae1d689d6e7!8m2!3d21.6141705!4d71.2382041!16s%2Fg%2F11t_sy1rjd!19sChIJO1UtQ7eBWDkR59aJ1uHKh6U?authuser=0&hl=en&rclk=1
Gopal Kathiyavadi Hotel,4.1,800,Dhaba,"J7C5+MH3, Amreli-Lathi-Chavand Hwy, Gujarat 365601",Amreli,NA,NA,090998 83378,https://www.google.com/maps/place/Gopal+Kathiyavadi+Hotel/data=!4m7!3m6!1s0x395885775aa773bb:0x32942138d9f4de5!8m2!3d21.621646!4d71.258913!16s%2Fg%2F11h2qm_43r!19sChIJu3OnWneFWDkR5U2fjRNCKQM?authuser=0&hl=en&rclk=1
RadheShyam Hotel,3.8,889,Indian restaurant,"RADHESHYAM CHOKDI,Gavadka Road Bay Pass Amreli Bay Pass Road, Gujarat 365601",Amreli,Gujarat,NA,02792 223 452,https://www.google.com/maps/place/RadheShyam+Hotel/data=!4m7!3m6!1s0x395881729b1c732f:0x4fa556bfbe021b16!8m2!3d21.5845012!4d71.1938848!16s%2Fg%2F11kz5y3kfj!19sChIJL3Mcm3KBWDkRFhsCvr9WpU8?authuser=0&hl=en&rclk=1
Non-Veg Restaurant,4.0,12,Non Vegetarian Restaurant,"H6X7+8J5 victor rajula da, Chandni Chowk Rd, Batar Wadi, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Non-Veg+Restaurant/data=!4m7!3m6!1s0x395881bb23dd16fb:0xec9c438cc0ca36e!8m2!3d21.598259!4d71.2141203!16s%2Fg%2F11hz1tlqc6!19sChIJ-xbdI7uBWDkRbqMMzDjEyQ4?authuser=0&hl=en&rclk=1
Premvati Uphar Gruh Gandhibag Amreli,4.2,30,Breakfast restaurant,"F-7, Mani Nagar, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Premvati+Uphar+Gruh+Gandhibag+Amreli/data=!4m7!3m6!1s0x39588149cd984433:0x2648cf373304174f!8m2!3d21.6064827!4d71.2154824!16s%2Fg%2F11t8936gp6!19sChIJM0SYzUmBWDkRTxcEMzfPSCY?authuser=0&hl=en&rclk=1
Shyam Caterers,4.3,78,Caterer,"Station Rd, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,02792 233 445,https://www.google.com/maps/place/Shyam+Caterers/data=!4m7!3m6!1s0x395880c409027433:0x202c9293c5d198ac!8m2!3d21.6035845!4d71.2230443!16s%2Fg%2F11_t3hy8h!19sChIJM3QCCcSAWDkRrJjRxZOSLCA?authuser=0&hl=en&rclk=1
PATIDAR RESTAURANT,5.0,1,Fast food restaurant,"MAHADEV LATHI ROAD, opp. SONALIKA SHOWROOM, near ISHWARIYA, Amreli, Gujarat 365601",Amreli,Gujarat,NA,098256 82880,https://www.google.com/maps/place/PATIDAR+RESTAURANT/data=!4m7!3m6!1s0x3958814ac714fb1f:0x845123d537195f4a!8m2!3d21.620387!4d71.255045!16s%2Fg%2F11txcgzg5s!19sChIJH_sUx0qBWDkRSl8ZN9UjUYQ?authuser=0&hl=en&rclk=1
Binharif Kutchi Dabeli,4.4,150,Fast food restaurant,"Batar Wadi, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Binharif+Kutchi+Dabeli/data=!4m7!3m6!1s0x395880c0031df7d1:0x199b9b0d0964a714!8m2!3d21.596583!4d71.2167129!16s%2Fg%2F11fy2q35vy!19sChIJ0fcdA8CAWDkRFKdkCQ2bmxk?authuser=0&hl=en&rclk=1
"Sheetal Restaurant - Ice Cream, South Indian & Fast Food",4.1,"2,003",Ice cream shop,"J63F+G7, near, Station Rd, opposite S.T. Depot, D.L.B. Society, Amreli, Gujarat 365601",Amreli,NA,NA,02792 220 867,"https://www.google.com/maps/place/Sheetal+Restaurant+-+Ice+Cream,+South+Indian+%26+Fast+Food/data=!4m7!3m6!1s0x395880c40c21103d:0xbe89f0f3c6f9a6bd!8m2!3d21.6038125!4d71.2231875!16s%2Fg%2F124s_dcnl!19sChIJPRAhDMSAWDkRvab5xvPwib4?authuser=0&hl=en&rclk=1"
THE RESTAURANT,5.0,1,Fast food restaurant,"Near Liliya Road, Circle, liliya Bypass Road, opp. Momai Dhaba, Lathi, Amreli, Gujarat 365601",Amreli,Gujarat,NA,073595 93235,https://www.google.com/maps/place/THE+RESTAURANT/data=!4m7!3m6!1s0x395881242121ea57:0x60283f79159d04cb!8m2!3d21.5962471!4d71.2310011!16s%2Fg%2F11vzdv38p8!19sChIJV-ohISSBWDkRywSdFXk_KGA?authuser=0&hl=en&rclk=1
Gujarat Hotel Amreli,4.0,1,NA,"J62C+J45, Batar Wadi, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Gujarat+Hotel+Amreli/data=!4m10!3m9!1s0x395881ada5f15457:0xc13eb2dfe6377fb9!5m2!4m1!1i2!8m2!3d21.6015242!4d71.2203555!16s%2Fg%2F11shrp2xyh!19sChIJV1Txpa2BWDkRuX835t-yPsE?authuser=0&hl=en&rclk=1
Binharif Kutchi Dabeli,4.3,83,Fast food restaurant,"Lathi Rd, K.K Park, Amreli, Gujarat 365601",Amreli,Gujarat,NA,098337 16561,https://www.google.com/maps/place/Binharif+Kutchi+Dabeli/data=!4m7!3m6!1s0x395880d0c4681ce1:0x5d47080ce02ede19!8m2!3d21.6137944!4d71.2374038!16s%2Fg%2F11fxxsdwxk!19sChIJ4RxoxNCAWDkRGd4u4AwIR10?authuser=0&hl=en&rclk=1
